(0.808987,0.587823)
(0.308971,0.951071)
(-0.309062,0.951041)
(-0.809044,0.587745)
(-1,-4.79296e-05)
(-0.808987,-0.587823)
(-0.308971,-0.951071)
(0.309062,-0.951041)
(0.809044,-0.587745)
(1,4.81606e-05)
(0.808987,0.587823)
(0.308971,0.951071)
(-0.309062,0.951041)
(-0.809044,0.587745)
(-1,-4.83096e-05)
(-0.808987,-0.587823)
(-0.308971,-0.951071)
(0.309063,-0.951041)
(0.809043,-0.587745)
(1,4.81606e-05)
(0.808987,0.587823)
(0.308971,0.951071)
(-0.309063,0.951041)
(-0.809044,0.587745)
(-1,-4.84586e-05)
(-0.808987,-0.587823)
(-0.308971,-0.951071)
(0.309063,-0.951041)
(0.809044,-0.587745)
(1,4.83193e-05)
(0.808987,0.587823)
(0.308971,0.951071)
(-0.309063,0.951041)
(-0.809044,0.587745)
(-1,-4.83543e-05)
(-0.808987,-0.587823)
(-0.308971,-0.951071)
(0.309063,-0.951041)
(0.809044,-0.587745)
(1,4.84511e-05)
(0.808987,0.587823)
(0.308971,0.951071)
(-0.309063,0.951041)
(-0.809044,0.587744)
(-1,-4.84139e-05)
(-0.808987,-0.587823)
(-0.30897,-0.951071)
(0.309063,-0.951041)
(0.809044,-0.587745)
(1,4.86076e-05)
(0.808987,0.587823)
(0.30897,0.951071)
(-0.309063,0.951041)
(-0.809044,0.587744)
(-1,-4.85182e-05)
(-0.808987,-0.587823)
(-0.308971,-0.951071)
(0.309063,-0.951041)
(0.809044,-0.587745)
(1,4.8548e-05)
(0.808986,0.587823)
(0.30897,0.951071)
(-0.309063,0.951041)
(-0.809044,0.587744)
(-1,-4.86374e-05)
(-0.808986,-0.587824)
(-0.308971,-0.951071)
(0.309063,-0.951041)
(0.809044,-0.587745)
(1,4.86672e-05)
(0.808987,0.587823)
(0.30897,0.951071)
(-0.309063,0.951041)
(-0.809044,0.587744)
(-1,-4.85778e-05)
(-0.808986,-0.587824)
(-0.30897,-0.951071)
(0.309063,-0.951041)
(0.809044,-0.587744)
(1,4.8846e-05)
(0.808986,0.587824)
(0.30897,0.951071)
(-0.309063,0.951041)
(-0.809044,0.587744)
(-1,-4.86374e-05)
(-0.808986,-0.587824)
(-0.30897,-0.951071)
(0.309063,-0.951041)
(0.809044,-0.587744)
(1,4.88758e-05)
(0.808987,0.587823)
(0.30897,0.951071)
(-0.309063,0.95104)
(-0.809044,0.587744)
(-1,-4.90844e-05)
(-0.808986,-0.587824)
(-0.30897,-0.951071)
(0.309063,-0.95104)
(0.809044,-0.587744)
(1,4.8995e-05)
(0.808986,0.587823)
(0.30897,0.951071)
(-0.309063,0.951041)
(-0.809044,0.587744)
(-1,-4.91701e-05)
(-0.808986,-0.587824)
(-0.30897,-0.951071)
(0.309063,-0.951041)
(0.809044,-0.587744)
(1,4.90174e-05)
(0.808986,0.587824)
(0.30897,0.951071)
(-0.309063,0.95104)
(-0.809044,0.587744)
(-1,-4.89578e-05)
(-0.808986,-0.587824)
(-0.30897,-0.951071)
(0.309063,-0.951041)
(0.809044,-0.587744)
(1,4.91738e-05)
(0.808986,0.587824)
(0.30897,0.951071)
(-0.309063,0.951041)
(-0.809044,0.587744)
(-1,-4.9293e-05)
(-0.808986,-0.587824)
(-0.30897,-0.951071)
(0.309064,-0.951041)
(0.809044,-0.587744)
(1,4.90546e-05)
(0.808986,0.587824)
(0.30897,0.951071)
(-0.309063,0.95104)
(-0.809044,0.587744)
(-1,-4.93526e-05)
(-0.808986,-0.587824)
(-0.30897,-0.951071)
(0.309064,-0.951041)
(0.809044,-0.587744)
(1,4.93526e-05)
(0.808986,0.587824)
(0.30897,0.951071)
(-0.309064,0.951041)
(-0.809044,0.587744)
(-1,-4.93079e-05)
(-0.808986,-0.587824)
(-0.30897,-0.951071)
(0.309064,-0.951041)
(0.809044,-0.587744)
(1,4.93824e-05)
(0.808986,0.587824)
(0.30897,0.951071)
(-0.309064,0.95104)
(-0.809044,0.587744)
(-1,-4.93526e-05)
(-0.808986,-0.587824)
(-0.30897,-0.951071)
(0.309064,-0.951041)
(0.809044,-0.587744)
(1,4.94421e-05)
(0.808986,0.587824)
(0.30897,0.951071)
(-0.309064,0.95104)
(-0.809044,0.587744)
(-1,-4.93228e-05)
(-0.808986,-0.587824)
(-0.30897,-0.951071)
(0.309064,-0.95104)
(0.809044,-0.587744)
(1,4.9606e-05)
(0.808986,0.587824)
(0.308969,0.951071)
(-0.309064,0.95104)
(-0.809044,0.587744)
(-1,-4.98518e-05)
(-0.808986,-0.587824)
(-0.308969,-0.951071)
(0.309064,-0.95104)
(0.809044,-0.587744)
(1,4.97252e-05)
(0.808986,0.587824)
(0.308969,0.951071)
(-0.309064,0.95104)
(-0.809044,0.587744)
(-1,-4.98295e-05)
(-0.808986,-0.587824)
(-0.308969,-0.951071)
(0.309064,-0.95104)
(0.809045,-0.587744)
(1,4.98593e-05)
(0.808986,0.587824)
(0.308969,0.951071)
(-0.309064,0.95104)
(-0.809045,0.587744)
(-1,-4.98593e-05)
(-0.808986,-0.587824)
(-0.308969,-0.951071)
(0.309064,-0.95104)
(0.809045,-0.587743)
(1,4.98071e-05)
(0.808986,0.587824)
(0.308969,0.951071)
(-0.309064,0.95104)
(-0.809045,0.587743)
(-1,-4.98295e-05)
(-0.808986,-0.587824)
(-0.308969,-0.951071)
(0.309064,-0.95104)
(0.809045,-0.587743)
(1,4.99114e-05)
(0.808986,0.587824)
(0.308969,0.951071)
(-0.309064,0.95104)
(-0.809045,0.587743)
(-1,-5.00605e-05)
(-0.808986,-0.587824)
(-0.308969,-0.951071)
(0.309064,-0.95104)
(0.809045,-0.587743)
(1,5.00977e-05)
(0.808986,0.587824)
(0.308969,0.951071)
(-0.309064,0.95104)
(-0.809045,0.587743)
(-1,-5.00083e-05)
(-0.808986,-0.587825)
(-0.308969,-0.951071)
(0.309065,-0.95104)
(0.809045,-0.587743)
(1,5.01573e-05)
(0.808986,0.587825)
(0.308969,0.951072)
(-0.309064,0.95104)
(-0.809045,0.587743)
(-1,-5.01033e-05)
(-0.808986,-0.587825)
(-0.308969,-0.951071)
(0.309065,-0.95104)
(0.809045,-0.587743)
(1,5.02914e-05)
(0.808986,0.587825)
(0.308969,0.951071)
(-0.309064,0.95104)
(-0.809045,0.587743)
(-1,-5.00977e-05)
(-0.808986,-0.587825)
(-0.308969,-0.951071)
(0.309065,-0.95104)
(0.809045,-0.587743)
(1,5.03361e-05)
(0.808986,0.587825)
(0.308969,0.951071)
(-0.309064,0.95104)
(-0.809045,0.587743)
(-1,-5.05447e-05)
(-0.808986,-0.587825)
(-0.308968,-0.951072)
(0.309065,-0.95104)
(0.809045,-0.587743)
(1,5.05149e-05)
(0.808985,0.587825)
(0.308969,0.951072)
(-0.309065,0.95104)
(-0.809045,0.587743)
(-1,-5.05745e-05)
(-0.808986,-0.587825)
(-0.308969,-0.951072)
(0.309065,-0.95104)
(0.809045,-0.587743)
(1,5.0582e-05)
(0.808985,0.587825)
(0.308969,0.951072)
(-0.309065,0.95104)
(-0.809045,0.587743)
(-1,-5.04553e-05)
(-0.808986,-0.587825)
(-0.308969,-0.951072)
(0.309065,-0.95104)
(0.809045,-0.587743)
(1,5.0582e-05)
(0.808985,0.587825)
(0.308969,0.951072)
(-0.309065,0.95104)
(-0.809045,0.587743)
(-1,-5.05298e-05)
(-0.808985,-0.587825)
(-0.308969,-0.951072)
(0.309065,-0.95104)
(0.809045,-0.587743)
(1,5.07832e-05)
(0.808985,0.587825)
(0.308968,0.951072)
(-0.309065,0.95104)
(-0.809045,0.587743)
(-1,-5.09024e-05)
(-0.808985,-0.587825)
(-0.308969,-0.951072)
(0.309065,-0.95104)
(0.809045,-0.587743)
(1,5.07832e-05)
(0.808985,0.587825)
(0.308968,0.951072)
(-0.309065,0.95104)
(-0.809045,0.587743)
(-1,-5.1111e-05)
(-0.808985,-0.587825)
(-0.308969,-0.951072)
(0.309065,-0.95104)
(0.809045,-0.587743)
(1,5.09322e-05)
(0.808985,0.587825)
(0.308968,0.951072)
(-0.309065,0.95104)
(-0.809045,0.587743)
(-1,-5.0962e-05)
(-0.808985,-0.587825)
(-0.308969,-0.951072)
(0.309065,-0.95104)
(0.809045,-0.587742)
(1,5.09769e-05)
(0.808985,0.587825)
(0.308968,0.951072)
(-0.309065,0.95104)
(-0.809045,0.587742)
(-1,-5.10216e-05)
(-0.808985,-0.587825)
(-0.308968,-0.951072)
(0.309065,-0.95104)
(0.809045,-0.587742)
(1,5.1111e-05)
(0.808985,0.587825)
(0.308968,0.951072)
(-0.309065,0.95104)
(-0.809045,0.587742)
(-1,-5.12004e-05)
(-0.808985,-0.587825)
(-0.308968,-0.951072)
(0.309065,-0.95104)
(0.809045,-0.587742)
(1,5.126e-05)
(0.808985,0.587826)
(0.308968,0.951072)
(-0.309066,0.95104)
(-0.809045,0.587742)
(-1,-5.13494e-05)
(-0.808985,-0.587825)
(-0.308968,-0.951072)
(0.309066,-0.95104)
(0.809045,-0.587742)
(1,5.14686e-05)
(0.808985,0.587825)
(0.308968,0.951072)
(-0.309066,0.95104)
(-0.809045,0.587742)
(-1,-5.13047e-05)
(-0.808985,-0.587826)
(-0.308968,-0.951072)
(0.309066,-0.95104)
(0.809045,-0.587742)
(1,5.13792e-05)
(0.808985,0.587826)
(0.308968,0.951072)
(-0.309066,0.95104)
(-0.809045,0.587742)
(-1,-5.12004e-05)
(-0.808985,-0.587826)
(-0.308967,-0.951072)
(0.309066,-0.95104)
(0.809045,-0.587742)
(1,5.15878e-05)
(0.808985,0.587826)
(0.308968,0.951072)
(-0.309066,0.95104)
(-0.809045,0.587742)
(-1,-5.17517e-05)
(-0.808985,-0.587826)
(-0.308968,-0.951072)
(0.309066,-0.95104)
(0.809045,-0.587742)
(1,5.16325e-05)
(0.808985,0.587826)
(0.308968,0.951072)
(-0.309066,0.95104)
(-0.809045,0.587742)
(-1,-5.17964e-05)
(-0.808985,-0.587826)
(-0.308968,-0.951072)
(0.309066,-0.95104)
(0.809046,-0.587742)
(1,5.16772e-05)
(0.808985,0.587826)
(0.308968,0.951072)
(-0.309066,0.95104)
(-0.809045,0.587742)
(-1,-5.1707e-05)
(-0.808985,-0.587826)
(-0.308968,-0.951072)
(0.309066,-0.95104)
(0.809046,-0.587742)
(1,5.17368e-05)
(0.808985,0.587826)
(0.308967,0.951072)
(-0.309066,0.95104)
(-0.809046,0.587742)
(-1,-5.1789e-05)
(-0.808985,-0.587826)
(-0.308967,-0.951072)
(0.309066,-0.95104)
(0.809046,-0.587742)
(1,5.18858e-05)
(0.808985,0.587826)
(0.308967,0.951072)
(-0.309066,0.95104)
(-0.809046,0.587742)
(-1,-5.19976e-05)
(-0.808985,-0.587826)
(-0.308967,-0.951072)
(0.309066,-0.95104)
(0.809046,-0.587742)
(1,5.20423e-05)
(0.808985,0.587826)
(0.308967,0.951072)
(-0.309066,0.95104)
(-0.809046,0.587742)
(-1,-5.19156e-05)
(-0.808985,-0.587826)
(-0.308967,-0.951072)
(0.309066,-0.95104)
(0.809046,-0.587742)
(1,5.21243e-05)
(0.808985,0.587826)
(0.308967,0.951072)
(-0.309066,0.95104)
(-0.809046,0.587742)
(-1,-5.20051e-05)
(-0.808984,-0.587826)
(-0.308967,-0.951072)
(0.309066,-0.95104)
(0.809046,-0.587741)
(1,5.21522e-05)
(0.808985,0.587826)
(0.308967,0.951072)
(-0.309066,0.95104)
(-0.809046,0.587742)
(-1,-5.19529e-05)
(-0.808985,-0.587826)
(-0.308967,-0.951072)
(0.309066,-0.95104)
(0.809046,-0.587741)
(1,5.22584e-05)
(0.808985,0.587826)
(0.308967,0.951072)
(-0.309066,0.95104)
(-0.809046,0.587742)
(-1,-5.23925e-05)
(-0.808985,-0.587826)
(-0.308967,-0.951072)
(0.309067,-0.95104)
(0.809046,-0.587741)
(1,5.23627e-05)
(0.808984,0.587826)
(0.308967,0.951072)
(-0.309066,0.95104)
(-0.809046,0.587742)
(-1,-5.23925e-05)
(-0.808984,-0.587826)
(-0.308967,-0.951072)
(0.309067,-0.951039)
(0.809046,-0.587741)
(1,5.24521e-05)
(0.808984,0.587826)
(0.308967,0.951072)
(-0.309067,0.95104)
(-0.809046,0.587741)
(-1,-5.25042e-05)
(-0.808984,-0.587826)
(-0.308967,-0.951072)
(0.309067,-0.951039)
(0.809046,-0.587741)
(1,5.25713e-05)
(0.808984,0.587826)
(0.308967,0.951072)
(-0.309066,0.951039)
(-0.809046,0.587741)
(-1,-5.24893e-05)
(-0.808984,-0.587826)
(-0.308967,-0.951072)
(0.309067,-0.951039)
(0.809046,-0.587741)
(1,5.27352e-05)
(0.808984,0.587826)
(0.308967,0.951072)
(-0.309067,0.951039)
(-0.809046,0.587741)
(-1,-5.25713e-05)
(-0.808984,-0.587826)
(-0.308967,-0.951072)
(0.309067,-0.951039)
(0.809046,-0.587741)
(1,5.26905e-05)
(0.808984,0.587827)
(0.308967,0.951072)
(-0.309067,0.951039)
(-0.809046,0.587741)
(-1,-5.26905e-05)
(-0.808984,-0.587826)
(-0.308967,-0.951072)
(0.309067,-0.951039)
(0.809046,-0.587741)
(1,5.28127e-05)
(0.808984,0.587827)
(0.308967,0.951072)
(-0.309067,0.951039)
(-0.809046,0.587741)
(-1,-5.26756e-05)
(-0.808984,-0.587827)
(-0.308967,-0.951072)
(0.309067,-0.951039)
(0.809046,-0.587741)
(1,5.28991e-05)
(0.808984,0.587827)
(0.308966,0.951072)
(-0.309067,0.951039)
(-0.809046,0.587741)
(-1,-5.27278e-05)
(-0.808984,-0.587827)
(-0.308966,-0.951072)
(0.309067,-0.951039)
(0.809046,-0.587741)
(1,5.30183e-05)
(0.808984,0.587827)
(0.308966,0.951072)
(-0.309067,0.951039)
(-0.809046,0.587741)
(-1,-5.31077e-05)
(-0.808984,-0.587827)
(-0.308966,-0.951072)
(0.309067,-0.951039)
(0.809046,-0.587741)
(1,5.30183e-05)
(0.808984,0.587827)
(0.308966,0.951072)
(-0.309067,0.951039)
(-0.809046,0.587741)
(-1,-5.32269e-05)
(-0.808984,-0.587827)
(-0.308966,-0.951072)
(0.309067,-0.951039)
(0.809047,-0.587741)
(1,5.31971e-05)
(0.808984,0.587827)
(0.308966,0.951073)
(-0.309067,0.951039)
(-0.809047,0.587741)
(-1,-5.30556e-05)
(-0.808984,-0.587827)
(-0.308966,-0.951072)
(0.309067,-0.951039)
(0.809047,-0.58774)
(1,5.32791e-05)
(0.808984,0.587827)
(0.308966,0.951072)
(-0.309067,0.951039)
(-0.809047,0.587741)
(-1,-5.31524e-05)
(-0.808984,-0.587827)
(-0.308966,-0.951072)
(0.309068,-0.951039)
(0.809047,-0.587741)
(1,5.34058e-05)
(0.808984,0.587827)
(0.308966,0.951072)
(-0.309067,0.951039)
(-0.809047,0.587741)
(-1,-5.36442e-05)
(-0.808984,-0.587827)
(-0.308966,-0.951073)
(0.309068,-0.951039)
(0.809047,-0.58774)
(1,5.35548e-05)
(0.808984,0.587827)
(0.308966,0.951073)
(-0.309068,0.951039)
(-0.809047,0.587741)
(-1,-5.36572e-05)
(-0.808984,-0.587827)
(-0.308966,-0.951072)
(0.309068,-0.951039)
(0.809047,-0.58774)
(1,5.35846e-05)
(0.808984,0.587827)
(0.308966,0.951073)
(-0.309068,0.951039)
(-0.809047,0.58774)
(-1,-5.36516e-05)
(-0.808984,-0.587827)
(-0.308966,-0.951072)
(0.309068,-0.951039)
(0.809047,-0.58774)
(1,5.3674e-05)
(0.808984,0.587827)
(0.308966,0.951073)
(-0.309068,0.951039)
(-0.809047,0.58774)
(-1,-5.36144e-05)
(-0.808984,-0.587827)
(-0.308966,-0.951072)
(0.309068,-0.951039)
(0.809047,-0.58774)
(1,5.38826e-05)
(0.808984,0.587827)
(0.308965,0.951072)
(-0.309068,0.951039)
(-0.809047,0.58774)
(-1,-5.38826e-05)
(-0.808984,-0.587828)
(-0.308966,-0.951073)
(0.309068,-0.951039)
(0.809047,-0.58774)
(1,5.3972e-05)
(0.808984,0.587828)
(0.308966,0.951073)
(-0.309068,0.951039)
(-0.809047,0.58774)
(-1,-5.39273e-05)
(-0.808983,-0.587828)
(-0.308966,-0.951073)
(0.309068,-0.951039)
(0.809047,-0.58774)
(1,5.40316e-05)
(0.808984,0.587828)
(0.308965,0.951073)
(-0.309068,0.951039)
(-0.809047,0.58774)
(-1,-5.38826e-05)
(-0.808983,-0.587828)
(-0.308966,-0.951073)
(0.309068,-0.951039)
(0.809047,-0.58774)
(1,5.40316e-05)
(0.808983,0.587828)
(0.308966,0.951073)
(-0.309068,0.951039)
(-0.809047,0.58774)
(-1,-5.3823e-05)
(-0.808983,-0.587828)
(-0.308965,-0.951073)
(0.309068,-0.951039)
(0.809047,-0.58774)
(1,5.4121e-05)
(0.808983,0.587828)
(0.308965,0.951072)
(-0.309068,0.951039)
(-0.809047,0.58774)
(-1,-5.43371e-05)
(-0.808983,-0.587828)
(-0.308965,-0.951073)
(0.309068,-0.951039)
(0.809047,-0.58774)
(1,5.42775e-05)
(0.808983,0.587828)
(0.308965,0.951073)
(-0.309068,0.951039)
(-0.809047,0.58774)
(-1,-5.43594e-05)
(-0.808983,-0.587828)
(-0.308965,-0.951073)
(0.309068,-0.951039)
(0.809047,-0.58774)
(1,5.43594e-05)
(0.808983,0.587828)
(0.308965,0.951073)
(-0.309068,0.951039)
(-0.809047,0.58774)
(-1,-5.43594e-05)
(-0.808983,-0.587828)
(-0.308965,-0.951073)
(0.309068,-0.951039)
(0.809047,-0.58774)
(1,5.43967e-05)
(0.808983,0.587828)
(0.308965,0.951073)
(-0.309068,0.951039)
(-0.809047,0.58774)
(-1,-5.43892e-05)
(-0.808983,-0.587828)
(-0.308965,-0.951073)
(0.309069,-0.951039)
(0.809047,-0.58774)
(1,5.44339e-05)
(0.808983,0.587828)
(0.308965,0.951073)
(-0.309069,0.951039)
(-0.809047,0.58774)
(-1,-5.46426e-05)
(-0.808983,-0.587828)
(-0.308965,-0.951073)
(0.309069,-0.951039)
(0.809047,-0.58774)
(1,5.45681e-05)
(0.808983,0.587828)
(0.308965,0.951073)
(-0.309069,0.951039)
(-0.809047,0.58774)
(-1,-5.46277e-05)
(-0.808983,-0.587828)
(-0.308965,-0.951073)
(0.309069,-0.951039)
(0.809047,-0.58774)
(1,5.47171e-05)
(0.808983,0.587828)
(0.308965,0.951073)
(-0.309069,0.951039)
(-0.809047,0.58774)
(-1,-5.46137e-05)
(-0.808983,-0.587828)
(-0.308965,-0.951073)
(0.309069,-0.951039)
(0.809047,-0.587739)
(1,5.47022e-05)
(0.808983,0.587828)
(0.308965,0.951073)
(-0.309069,0.951039)
(-0.809047,0.587739)
(-1,-5.46128e-05)
(-0.808983,-0.587828)
(-0.308964,-0.951073)
(0.309069,-0.951039)
(0.809047,-0.587739)
(1,5.48661e-05)
(0.808983,0.587828)
(0.308964,0.951073)
(-0.309069,0.951039)
(-0.809047,0.587739)
(-1,-5.51343e-05)
(-0.808983,-0.587828)
(-0.308964,-0.951073)
(0.309069,-0.951039)
(0.809047,-0.587739)
(1,5.49853e-05)
(0.808983,0.587828)
(0.308964,0.951073)
(-0.309069,0.951039)
(-0.809047,0.587739)
(-1,-5.50151e-05)
(-0.808983,-0.587828)
(-0.308964,-0.951073)
(0.309069,-0.951039)
(0.809048,-0.587739)
(1,5.50374e-05)
(0.808983,0.587828)
(0.308964,0.951073)
(-0.309069,0.951039)
(-0.809048,0.587739)
(-1,-5.50449e-05)
(-0.808983,-0.587829)
(-0.308964,-0.951073)
(0.309069,-0.951039)
(0.809048,-0.587739)
(1,5.51865e-05)
(0.808983,0.587829)
(0.308964,0.951073)
(-0.309069,0.951039)
(-0.809048,0.587739)
(-1,-5.49853e-05)
(-0.808983,-0.587829)
(-0.308964,-0.951073)
(0.309069,-0.951039)
(0.809048,-0.587739)
(1,5.51939e-05)
(0.808983,0.587829)
(0.308964,0.951073)
(-0.309069,0.951039)
(-0.809048,0.587739)
(-1,-5.52833e-05)
(-0.808983,-0.587829)
(-0.308964,-0.951073)
(0.309069,-0.951039)
(0.809048,-0.587739)
(1,5.53131e-05)
(0.808983,0.587829)
(0.308964,0.951073)
(-0.309069,0.951039)
(-0.809048,0.587739)
(-1,-5.52535e-05)
(-0.808983,-0.587829)
(-0.308964,-0.951073)
(0.309069,-0.951039)
(0.809048,-0.587739)
(1,5.53876e-05)
(0.808983,0.587829)
(0.308964,0.951073)
(-0.309069,0.951039)
(-0.809048,0.587739)
(-1,-5.54025e-05)
(-0.808983,-0.587829)
(-0.308964,-0.951073)
(0.30907,-0.951039)
(0.809048,-0.587739)
(1,5.55143e-05)
(0.808982,0.587829)
(0.308964,0.951073)
(-0.309069,0.951039)
(-0.809048,0.587739)
(-1,-5.53429e-05)
(-0.808983,-0.587829)
(-0.308964,-0.951073)
(0.30907,-0.951038)
(0.809048,-0.587739)
(1,5.55813e-05)
(0.808982,0.587829)
(0.308964,0.951073)
(-0.309069,0.951038)
(-0.809048,0.587739)
(-1,-5.5939e-05)
(-0.808982,-0.587829)
(-0.308964,-0.951073)
(0.30907,-0.951038)
(0.809048,-0.587739)
(1,5.56409e-05)
(0.808982,0.587829)
(0.308964,0.951073)
(-0.30907,0.951038)
(-0.809048,0.587739)
(-1,-5.57899e-05)
(-0.808983,-0.587829)
(-0.308964,-0.951073)
(0.30907,-0.951039)
(0.809048,-0.587739)
(1,5.58197e-05)
(0.808982,0.587829)
(0.308964,0.951073)
(-0.30907,0.951038)
(-0.809048,0.587739)
(-1,-5.5775e-05)
(-0.808982,-0.587829)
(-0.308964,-0.951073)
(0.30907,-0.951038)
(0.809048,-0.587739)
(1,5.58794e-05)
(0.808982,0.587829)
(0.308964,0.951073)
(-0.30907,0.951039)
(-0.809048,0.587738)
(-1,-5.57303e-05)
(-0.808982,-0.587829)
(-0.308963,-0.951073)
(0.30907,-0.951038)
(0.809048,-0.587739)
(1,5.60582e-05)
(0.808982,0.587829)
(0.308963,0.951073)
(-0.30907,0.951038)
(-0.809048,0.587739)
(-1,-5.62817e-05)
(-0.808982,-0.587829)
(-0.308963,-0.951073)
(0.30907,-0.951038)
(0.809048,-0.587739)
(1,5.61178e-05)
(0.808982,0.587829)
(0.308963,0.951073)
(-0.30907,0.951038)
(-0.809048,0.587739)
(-1,-5.61774e-05)
(-0.808982,-0.587829)
(-0.308963,-0.951073)
(0.30907,-0.951038)
(0.809048,-0.587739)
(1,5.62072e-05)
(0.808982,0.587829)
(0.308963,0.951073)
(-0.30907,0.951038)
(-0.809048,0.587738)
(-1,-5.6237e-05)
(-0.808982,-0.58783)
(-0.308963,-0.951073)
(0.30907,-0.951038)
(0.809048,-0.587738)
(1,5.62072e-05)
(0.808982,0.58783)
(0.308963,0.951073)
(-0.30907,0.951038)
(-0.809048,0.587738)
(-1,-5.63338e-05)
(-0.808982,-0.58783)
(-0.308963,-0.951073)
(0.30907,-0.951038)
(0.809048,-0.587738)
(1,5.63264e-05)
(0.808982,0.587829)
(0.308963,0.951073)
(-0.30907,0.951038)
(-0.809048,0.587738)
(-1,-5.64083e-05)
(-0.808982,-0.58783)
(-0.308963,-0.951073)
(0.30907,-0.951038)
(0.809048,-0.587738)
(1,5.64754e-05)
(0.808982,0.58783)
(0.308963,0.951073)
(-0.30907,0.951038)
(-0.809048,0.587738)
(-1,-5.6535e-05)
(-0.808982,-0.58783)
(-0.308963,-0.951073)
(0.30907,-0.951038)
(0.809048,-0.587738)
(1,5.65052e-05)
(0.808982,0.58783)
(0.308963,0.951073)
(-0.309071,0.951038)
(-0.809049,0.587738)
(-1,-5.62966e-05)
(-0.808982,-0.58783)
(-0.308963,-0.951073)
(0.309071,-0.951038)
(0.809049,-0.587738)
(1,5.66253e-05)
(0.808982,0.58783)
(0.308963,0.951073)
(-0.30907,0.951038)
(-0.809049,0.587738)
(-1,-5.65499e-05)
(-0.808982,-0.58783)
(-0.308963,-0.951073)
(0.309071,-0.951038)
(0.809049,-0.587738)
(1,5.6766e-05)
(0.808982,0.58783)
(0.308962,0.951073)
(-0.309071,0.951038)
(-0.809049,0.587738)
(-1,-5.69224e-05)
(-0.808982,-0.58783)
(-0.308963,-0.951073)
(0.309071,-0.951038)
(0.809049,-0.587738)
(1,5.69522e-05)
(0.808982,0.58783)
(0.308963,0.951074)
(-0.309071,0.951038)
(-0.809049,0.587738)
(-1,-5.68628e-05)
(-0.808982,-0.58783)
(-0.308963,-0.951074)
(0.309071,-0.951038)
(0.809049,-0.587738)
(1,5.6833e-05)
(0.808982,0.58783)
(0.308963,0.951074)
(-0.309071,0.951038)
(-0.809049,0.587738)
(-1,-5.69597e-05)
(-0.808981,-0.58783)
(-0.308963,-0.951074)
(0.309071,-0.951038)
(0.809049,-0.587737)
(1,5.70714e-05)
(0.808982,0.58783)
(0.308963,0.951073)
(-0.309071,0.951038)
(-0.809049,0.587738)
(-1,-5.69373e-05)
(-0.808982,-0.58783)
(-0.308962,-0.951074)
(0.309071,-0.951038)
(0.809049,-0.587738)
(1,5.71162e-05)
(0.808982,0.58783)
(0.308962,0.951074)
(-0.309071,0.951038)
(-0.809049,0.587738)
(-1,-5.72801e-05)
(-0.808982,-0.58783)
(-0.308962,-0.951074)
(0.309071,-0.951038)
(0.809049,-0.587738)
(1,5.71609e-05)
(0.808981,0.58783)
(0.308962,0.951074)
(-0.309071,0.951038)
(-0.809049,0.587738)
(-1,-5.72801e-05)
(-0.808982,-0.58783)
(-0.308962,-0.951074)
(0.309071,-0.951038)
(0.809049,-0.587738)
(1,5.73017e-05)
(0.808981,0.58783)
(0.308962,0.951074)
(-0.309071,0.951038)
(-0.809049,0.587738)
(-1,-5.72205e-05)
(-0.808981,-0.587831)
(-0.308962,-0.951074)
(0.309071,-0.951038)
(0.809049,-0.587737)
(1,5.74216e-05)
(0.808981,0.58783)
(0.308962,0.951074)
(-0.309071,0.951038)
(-0.809049,0.587737)
(-1,-5.72056e-05)
(-0.808981,-0.587831)
(-0.308962,-0.951074)
(0.309071,-0.951038)
(0.809049,-0.587737)
(1,5.74887e-05)
(0.808981,0.587831)
(0.308962,0.951074)
(-0.309071,0.951038)
(-0.809049,0.587737)
(-1,-5.76675e-05)
(-0.808981,-0.587831)
(-0.308962,-0.951074)
(0.309071,-0.951038)
(0.809049,-0.587737)
(1,5.74589e-05)
(0.808981,0.58783)
(0.308962,0.951074)
(-0.309072,0.951038)
(-0.809049,0.587737)
(-1,-5.77569e-05)
(-0.808981,-0.587831)
(-0.308962,-0.951074)
(0.309072,-0.951038)
(0.809049,-0.587737)
(1,5.76377e-05)
(0.808981,0.587831)
(0.308962,0.951074)
(-0.309072,0.951038)
(-0.809049,0.587737)
(-1,-5.76526e-05)
(-0.808981,-0.587831)
(-0.308962,-0.951074)
(0.309072,-0.951038)
(0.809049,-0.587737)
(1,5.77569e-05)
(0.808981,0.587831)
(0.308962,0.951074)
(-0.309071,0.951038)
(-0.809049,0.587737)
(-1,-5.77122e-05)
(-0.808981,-0.587831)
(-0.308961,-0.951074)
(0.309072,-0.951038)
(0.809049,-0.587737)
(1,5.78165e-05)
(0.808981,0.587831)
(0.308962,0.951074)
(-0.309072,0.951038)
(-0.809049,0.587737)
(-1,-5.79953e-05)
(-0.808981,-0.587831)
(-0.308961,-0.951074)
(0.309072,-0.951038)
(0.809049,-0.587737)
(1,5.79357e-05)
(0.808981,0.587831)
(0.308962,0.951074)
(-0.309072,0.951038)
(-0.809049,0.587737)
(-1,-5.79357e-05)
(-0.808981,-0.587831)
(-0.308961,-0.951074)
(0.309072,-0.951038)
(0.809049,-0.587737)
(1,5.80698e-05)
(0.808981,0.587831)
(0.308962,0.951074)
(-0.309072,0.951038)
(-0.80905,0.587737)
(-1,-5.79581e-05)
(-0.808981,-0.587831)
